"folder","included_table_documents","included_audit_ES_documents","notes"
"000_instrument_master","000_instrument_master.md","000_instrument_master_representation_audit_ES.md",""
"001_market_calendar","001_market_calendar.md","001_market_calendar_representation_audit_ES.md",""
"002_expected_data_calendar","002_expected_data_calendar.md","002_expected_data_calendar_representation_audit_ES.md",""
"003_dataset_certification_matrix","003_dataset_certification_matrix.md","003_dataset_certification_matrix_representation_audit_ES.md",""
"004_master_daily_table","004_master_daily_table.md","004_master_daily_table_representation_audit_ES.md",""
"005_corporate_actions_table","005_corporate_actions_table.md","005_corporate_actions_table_representation_audit_ES.md",""
"006_halts_table","006_halts_table.md","006_halts_table_representation_audit_ES.md",""
"007_event_windows_table","007_event_windows_table.md","007_event_windows_table_representation_audit_ES.md",""
"008_outcomes_table","008_outcomes_table.md","008_outcomes_table_representation_audit_ES.md",""
"009_fundamentals_asof_table","009_fundamentals_asof_table.md","009_fundamentals_asof_table_representation_audit_ES.md",""
"010_news_context_table","010_news_context_table.md","010_news_context_table_representation_audit_ES.md",""
"011_short_context_table","011_short_context_table.md","011_short_context_table_representation_audit_ES.md",""
"012_regime_context_table","012_regime_context_table.md","012_regime_context_table_representation_audit_ES.md",""
"013_ohlcv_1m_quote_guarded","013_ohlcv_1m_quote_guarded_operational_reading.md","","missing_representation_audit_ES; operational_reading_only"
"014","014.md","","missing_representation_audit_ES"
"015","015.md","","missing_representation_audit_ES"
"016","016.md","","missing_representation_audit_ES"
"017","017.md","","missing_representation_audit_ES"
"018","018.md","","missing_representation_audit_ES"
