asset,bytes
intraday_regime_features_audit_summary_v0_1.json,893
intraday_regime_features_image_manifest_v0_1.csv,330
intraday_regime_features_inventory_v0_1.csv,7644
intraday_regime_features_key_quality_summary_v0_1.csv,98
intraday_regime_features_key_quality_v0_1.csv,693
intraday_regime_features_materialization_summary_v0_1.csv,147
intraday_regime_features_null_profile_v0_1.csv,28625
intraday_regime_features_null_summary_v0_1.csv,1390
intraday_regime_features_numeric_extreme_profile_v0_1.csv,34099
intraday_regime_features_numeric_extreme_summary_v0_1.csv,1861
intraday_regime_features_provenance_summary_v0_1.csv,251
intraday_regime_features_provenance_value_profile_v0_1.csv,3186
intraday_regime_features_read_errors_v0_1.csv,2
intraday_regime_features_sample_payload_manifest_v0_1.csv,335
intraday_regime_features_semantic_case_manifest_v0_1.csv,914
README.md,2891
sample_payloads/BNGO_feature_sample_v0_1.csv,13616
sample_payloads/BXRX_feature_sample_v0_1.csv,13106
sample_payloads/CEI_feature_sample_v0_1.csv,12675
sample_payloads/PD_feature_sample_v0_1.csv,13024
