segment,subsegment,extension,files,bytes
artifacts,artifacts,.json,2,830
artifacts,artifacts,.parquet,2,140226241
logs,logs,.csv,2,200125
normalized,normalized/short_interest/AACT.parquet,.parquet,1,4684
normalized,normalized/short_interest/AAGR.parquet,.parquet,1,5026
normalized,normalized/short_interest/AAIC.parquet,.parquet,1,5437
normalized,normalized/short_interest/AAMC.parquet,.parquet,1,7369
normalized,normalized/short_interest/AAME.parquet,.parquet,1,8266
normalized,normalized/short_interest/AAN.parquet,.parquet,1,7801
normalized,normalized/short_interest/AAQC.parquet,.parquet,1,4506
normalized,normalized/short_interest/AARD.parquet,.parquet,1,4395
normalized,normalized/short_interest/AATC.parquet,.parquet,1,5834
normalized,normalized/short_interest/ABAC.parquet,.parquet,1,4152
normalized,normalized/short_interest/ABAT.parquet,.parquet,1,5273
normalized,normalized/short_interest/ABEO.parquet,.parquet,1,8911
normalized,normalized/short_interest/ABGI.parquet,.parquet,1,4541
normalized,normalized/short_interest/ABIO.parquet,.parquet,1,7484
normalized,normalized/short_interest/ABL.parquet,.parquet,1,5149
normalized,normalized/short_interest/ABLV.parquet,.parquet,1,5153
normalized,normalized/short_interest/ABOS.parquet,.parquet,1,6567
normalized,normalized/short_interest/ABP.parquet,.parquet,1,4317
normalized,normalized/short_interest/ABSI.parquet,.parquet,1,6717
normalized,normalized/short_interest/ABTC.parquet,.parquet,1,3981
normalized,normalized/short_interest/ABTS.parquet,.parquet,1,5052
normalized,normalized/short_interest/ABTX.parquet,.parquet,1,6576
normalized,normalized/short_interest/ABUS.parquet,.parquet,1,8832
normalized,normalized/short_interest/ABVC.parquet,.parquet,1,7206
normalized,normalized/short_interest/AC.parquet,.parquet,1,8249
normalized,normalized/short_interest/ACAH.parquet,.parquet,1,5255
normalized,normalized/short_interest/ACAM.parquet,.parquet,1,4369
normalized,normalized/short_interest/ACAQ.parquet,.parquet,1,4662
normalized,normalized/short_interest/ACB.parquet,.parquet,1,8509
normalized,normalized/short_interest/ACBA.parquet,.parquet,1,5218
normalized,normalized/short_interest/ACBI.parquet,.parquet,1,6197
normalized,normalized/short_interest/ACCD.parquet,.parquet,1,6571
normalized,normalized/short_interest/ACCO.parquet,.parquet,1,8733
normalized,normalized/short_interest/ACCS.parquet,.parquet,1,4232
normalized,normalized/short_interest/ACDC.parquet,.parquet,1,5873
normalized,normalized/short_interest/ACDI.parquet,.parquet,1,4140
normalized,normalized/short_interest/ACER.parquet,.parquet,1,7166
normalized,normalized/short_interest/ACET.parquet,.parquet,1,7895
normalized,normalized/short_interest/ACEV.parquet,.parquet,1,4836
normalized,normalized/short_interest/ACFN.parquet,.parquet,1,7409
normalized,normalized/short_interest/ACGN.parquet,.parquet,1,3949
normalized,normalized/short_interest/ACHV.parquet,.parquet,1,8754
normalized,normalized/short_interest/ACIC.parquet,.parquet,1,5762
normalized,normalized/short_interest/ACII.parquet,.parquet,1,4821
normalized,normalized/short_interest/ACIU.parquet,.parquet,1,8807
normalized,normalized/short_interest/ACNB.parquet,.parquet,1,8561
normalized,normalized/short_interest/ACNT.parquet,.parquet,1,5739
normalized,normalized/short_interest/ACOG.parquet,.parquet,1,4470
normalized,normalized/short_interest/ACON.parquet,.parquet,1,5859
normalized,normalized/short_interest/ACOR.parquet,.parquet,1,7523
normalized,normalized/short_interest/ACR.parquet,.parquet,1,6516
normalized,normalized/short_interest/ACRE.parquet,.parquet,1,8653
normalized,normalized/short_interest/ACRO.parquet,.parquet,1,4738
normalized,normalized/short_interest/ACRS.parquet,.parquet,1,8888
normalized,normalized/short_interest/ACRV.parquet,.parquet,1,5798
normalized,normalized/short_interest/ACRX.parquet,.parquet,1,7542
normalized,normalized/short_interest/ACST.parquet,.parquet,1,7513
normalized,normalized/short_interest/ACTG.parquet,.parquet,1,8735
normalized,normalized/short_interest/ACTT.parquet,.parquet,1,4073
normalized,normalized/short_interest/ACTU.parquet,.parquet,1,4676
normalized,normalized/short_interest/ACU.parquet,.parquet,1,8217
normalized,normalized/short_interest/ACUR.parquet,.parquet,1,7703
normalized,normalized/short_interest/ACVA.parquet,.parquet,1,6851
normalized,normalized/short_interest/ACXP.parquet,.parquet,1,6418
normalized,normalized/short_interest/ADAL.parquet,.parquet,1,4266
normalized,normalized/short_interest/ADAM.parquet,.parquet,1,3996
normalized,normalized/short_interest/ADCT.parquet,.parquet,1,7473
normalized,normalized/short_interest/ADER.parquet,.parquet,1,4970
normalized,normalized/short_interest/ADES.parquet,.parquet,1,7319
normalized,normalized/short_interest/ADIL.parquet,.parquet,1,8036
normalized,normalized/short_interest/ADMP.parquet,.parquet,1,7202
normalized,normalized/short_interest/ADMS.parquet,.parquet,1,6123
normalized,normalized/short_interest/ADN.parquet,.parquet,1,6496
normalized,normalized/short_interest/ADOC.parquet,.parquet,1,5444
normalized,normalized/short_interest/ADRT.parquet,.parquet,1,4855
normalized,normalized/short_interest/ADSE.parquet,.parquet,1,6295
normalized,normalized/short_interest/ADTH.parquet,.parquet,1,5139
normalized,normalized/short_interest/ADTN.parquet,.parquet,1,8730
normalized,normalized/short_interest/ADTX.parquet,.parquet,1,6796
normalized,normalized/short_interest/ADUR.parquet,.parquet,1,4538
normalized,normalized/short_interest/ADV.parquet,.parquet,1,7082
normalized,normalized/short_interest/ADVB.parquet,.parquet,1,4208
normalized,normalized/short_interest/ADVM.parquet,.parquet,1,8643
normalized,normalized/short_interest/ADXS.parquet,.parquet,1,7904
normalized,normalized/short_interest/AE.parquet,.parquet,1,7477
normalized,normalized/short_interest/AEAC.parquet,.parquet,1,4606
normalized,normalized/short_interest/AEAE.parquet,.parquet,1,5768
normalized,normalized/short_interest/AEGN.parquet,.parquet,1,5763
normalized,normalized/short_interest/AEI.parquet,.parquet,1,6454
normalized,normalized/short_interest/AEMD.parquet,.parquet,1,8435
normalized,normalized/short_interest/AENT.parquet,.parquet,1,5359
normalized,normalized/short_interest/AEON.parquet,.parquet,1,5177
normalized,normalized/short_interest/AERI.parquet,.parquet,1,6739
normalized,normalized/short_interest/AERT.parquet,.parquet,1,5028
normalized,normalized/short_interest/AETI.parquet,.parquet,1,4519
normalized,normalized/short_interest/AEVA.parquet,.parquet,1,6856
normalized,normalized/short_interest/AEY.parquet,.parquet,1,6994
normalized,normalized/short_interest/AEYE.parquet,.parquet,1,8527
normalized,normalized/short_interest/AEZS.parquet,.parquet,1,7591
normalized,normalized/short_interest/AFAC.parquet,.parquet,1,4070
normalized,normalized/short_interest/AFAQ.parquet,.parquet,1,4363
normalized,normalized/short_interest/AFAR.parquet,.parquet,1,4748
normalized,normalized/short_interest/AFBI.parquet,.parquet,1,6512
normalized,normalized/short_interest/AFCG.parquet,.parquet,1,6677
normalized,normalized/short_interest/AFH.parquet,.parquet,1,5096
normalized,normalized/short_interest/AFI.parquet,.parquet,1,6247
normalized,normalized/short_interest/AFIB.parquet,.parquet,1,6741
normalized,normalized/short_interest/AFIN.parquet,.parquet,1,5886
normalized,normalized/short_interest/AFJK.parquet,.parquet,1,4687
normalized,normalized/short_interest/AFMD.parquet,.parquet,1,8213
normalized,normalized/short_interest/AFRI.parquet,.parquet,1,6038
normalized,normalized/short_interest/AFTR.parquet,.parquet,1,4429
normalized,normalized/short_interest/AGAC.parquet,.parquet,1,4850
normalized,normalized/short_interest/AGAE.parquet,.parquet,1,5695
normalized,normalized/short_interest/AGBA.parquet,.parquet,1,5833
normalized,normalized/short_interest/AGC.parquet,.parquet,1,4493
normalized,normalized/short_interest/AGCB.parquet,.parquet,1,4553
normalized,normalized/short_interest/AGE.parquet,.parquet,1,6948
normalized,normalized/short_interest/AGEN.parquet,.parquet,1,8948
normalized,normalized/short_interest/AGFS.parquet,.parquet,1,6948
normalized,normalized/short_interest/AGFY.parquet,.parquet,1,6230
normalized,normalized/short_interest/AGGR.parquet,.parquet,1,4500
normalized,normalized/short_interest/AGH.parquet,.parquet,1,4287
normalized,normalized/short_interest/AGIL.parquet,.parquet,1,5012
normalized,normalized/short_interest/AGL.parquet,.parquet,1,6894
normalized,normalized/short_interest/AGLE.parquet,.parquet,1,7227
normalized,normalized/short_interest/AGMH.parquet,.parquet,1,8042
normalized,normalized/short_interest/AGRI.parquet,.parquet,1,5962
normalized,normalized/short_interest/AGRO.parquet,.parquet,1,8667
normalized,normalized/short_interest/AGRX.parquet,.parquet,1,7524
normalized,normalized/short_interest/AGS.parquet,.parquet,1,8122
normalized,normalized/short_interest/AGTC.parquet,.parquet,1,6587
normalized,normalized/short_interest/AHP.parquet,.parquet,1,3745
normalized,normalized/short_interest/AHPA.parquet,.parquet,1,4594
normalized,normalized/short_interest/AHPI.parquet,.parquet,1,6497
normalized,normalized/short_interest/AHRN.parquet,.parquet,1,4249
normalized,normalized/short_interest/AHT.parquet,.parquet,1,8612
normalized,normalized/short_interest/AIB.parquet,.parquet,1,4746
normalized,normalized/short_interest/AIEV.parquet,.parquet,1,4676
normalized,normalized/short_interest/AIFE.parquet,.parquet,1,3820
normalized,normalized/short_interest/AIFF.parquet,.parquet,1,4678
normalized,normalized/short_interest/AIHS.parquet,.parquet,1,8218
normalized,normalized/short_interest/AII.parquet,.parquet,1,4174
normalized,normalized/short_interest/AILE.parquet,.parquet,1,4056
normalized,normalized/short_interest/AIM.parquet,.parquet,1,7413
normalized,normalized/short_interest/AIMD.parquet,.parquet,1,6360
normalized,normalized/short_interest/AIOT.parquet,.parquet,1,4820
normalized,normalized/short_interest/AIP.parquet,.parquet,1,6380
normalized,normalized/short_interest/AIRE.parquet,.parquet,1,5063
normalized,normalized/short_interest/AIRG.parquet,.parquet,1,8680
