artifact,relative_path,suffix,size_bytes,sha256
additional_build_manifest.json,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_build_manifest.json,.json,1548,48a75f825eba361a06ee1c27f3cb4a81d511cbacff4e589951e474156ac940d4
additional_corp_actions_reference_overlap.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_corp_actions_reference_overlap.parquet,.parquet,42911,35c268c20c3a89b6c7b9c61d084baffe23f546e345da3c801aa3e2e423cc3ab6
additional_corp_actions_reference_overlap_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_corp_actions_reference_overlap_summary.parquet,.parquet,3615,89fada18e750ef5644d9cf181d2112444c30c4970e7696687495172ba4c03024
additional_corporate_actions_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_corporate_actions_summary.parquet,.parquet,3990,2268a53a4c1ea17bca7cba5e3b5ea01997b28500a786f89854ca5aaa7bec9c34
additional_dataset_inventory.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_dataset_inventory.parquet,.parquet,670955,f609a3335c47082133245a22ab1d4dfbd6e7c948748b9a41e07c7b33a1f4c1e9
additional_effective_coverage_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_effective_coverage_summary.parquet,.parquet,13875,203edc761edb9ac1cafd43f1b343814d846cd1a6215fc7c04211daf77d9ef0ae
additional_family_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_family_summary.parquet,.parquet,5965,a0cf46de43c21caf07c8c7b8e8dc56127fc1b6e08e28b854b5834f23133ac37e
additional_financials_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_financials_summary.parquet,.parquet,8020,0e53e16461d6c860b30fd27cfefe597d444a11012d65347c7e5d0c455f8bc322
additional_ipo_event_index.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_ipo_event_index.parquet,.parquet,120221,e7c1220fac65125dc6a413ad71a4f2bff659b640e96b479ae92bd07f5c4d9ce9
additional_ipo_link_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_ipo_link_summary.parquet,.parquet,2425,f1a6bce28d63f3c0f2167664a6e137d92a894539a550b296fd773e2320eb2b54
additional_ipo_market_link_candidates.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_ipo_market_link_candidates.parquet,.parquet,145450,0c7cf347f9f822f1970c92768af8216b0c918dc3c5f0c1edca50e6e31d3813eb
additional_ipos_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_ipos_summary.parquet,.parquet,3873,f73b8c125ce6c4e788ca51872bc6510f4f8fd6317ead20d94cd71901745e7333
additional_macro_calendar_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_macro_calendar_summary.parquet,.parquet,4778,e9b4b5c8271be89fa849b0c819a7b3571e931ffe02c31a8fd227fc4e73fa5adb
additional_news_event_index.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_news_event_index.parquet,.parquet,40879508,3052958cc8729b2a0596434c3615447272c99be1c1f7292cd185dd27c614a128
additional_news_link_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_news_link_summary.parquet,.parquet,3241,bdc15cdc34dd05ed5f00d1f7f226ff9d1015fd5ef569d60f79c638084a783111
additional_news_market_link_candidates.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_news_market_link_candidates.parquet,.parquet,43172129,d0757c1d4161e53db8899d9dafd676c4b90f5c35bc389aeadce1cd33e7d644ee
additional_news_multi_ticker_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_news_multi_ticker_summary.parquet,.parquet,5386,615750f313b099028774e84cd0434caf167a97ef7599855a590bd311dca3a912
additional_news_summary.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_news_summary.parquet,.parquet,6001,ae0fdccb48560cbbf2b481b1e0b5b08eb1018b61c284712fc77ea2fb0c0be864
additional_news_ticker_density.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_news_ticker_density.parquet,.parquet,31068,cf00677d39342c81ac1d95e500625ff246651410d3ef02e6fc8e769889d38c30
additional_schema_samples.parquet,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/cache_v2/additional_schema_samples.parquet,.parquet,8201,c5bb337bfccc92066eebcdfae8aed57a8dfee497b39b96a157bd192daadbe221
169bb592-d91f-48c9-81fc-2e2f040c4672.png,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/img/169bb592-d91f-48c9-81fc-2e2f040c4672.png,.png,64679,fce3467abfab52461dbd0ba84b27f34d6aa4a442ef90c3cbb1b55c6585fe6be8
1941c677-0e1e-459f-ac1e-6be3a47bf2ca.png,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/img/1941c677-0e1e-459f-ac1e-6be3a47bf2ca.png,.png,158442,0de3126f912d93807f33f2d3cc92ac61d7f64ea4a3a2bb503587db22dadf7af3
1e7cdf0b-7447-429c-bed5-b2b4323a2121.png,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/img/1e7cdf0b-7447-429c-bed5-b2b4323a2121.png,.png,174904,654e0a9a22ac5b7ce03a72406356ea5e0f12dbc1fd981863054978cab6d9bc20
3371839b-d4c8-489f-904a-fb6de4994485.png,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/img/3371839b-d4c8-489f-904a-fb6de4994485.png,.png,161112,a42b95fc5393a1167c360e29905fba7af05c17237974c64e56adcfd15e232d7c
5fe041dd-d624-43c8-81df-66af9f233a2a.png,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/img/5fe041dd-d624-43c8-81df-66af9f233a2a.png,.png,181636,fd8e8b2b43e617a8e03923ef6ed9e0cdeb22d661bbf92088540e8d3847df9c3e
fa666b61-9951-4881-b6f9-06011ddfacb3.png,01_research/01_auditoria_RAW_DATA/00_data_certification/auditoria/additional/img/fa666b61-9951-4881-b6f9-06011ddfacb3.png,.png,146273,8b90361bdc4f75c8d947f7e485b28537f0b3f09c73dd890f0224e99562649a7a
